[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 03.12.2014
       2020 = "<$Can_02xxx>: Attenzione - Asse canopen numero <$Can_P1> configurato come \"non simulato\" e definito su un nodo disabilitato"
       2021 = "<$Can_02xxx>: Attenzione - Nodo abilitato e connesso all'asse canopen numero <$Can_P1> configurato come \"simulato\""
  2000-2999 = "<$Can_02xxx>"

10000-10999 = "<$Can_10xxx>"

      11010 = "<$Can_11xxx>: Messaggio canopen non riconosciuto"
      11020 = "<$Can_11xxx>: Errore nella funzione ReadMessage"
      11030 = "<$Can_11xxx>: Errore sul servizio PDO"
      11041 = "<$Can_11xxx>: Errore sul servizio NodeGuarding: errore numero del nodo"
      11042 = "<$Can_11xxx>: Errore sul servizio NodeGuarding: coda messaggi piena"
      11043 = "<$Can_11xxx>: Errore sul servizio NodeGuarding: nodo morto"
      11044 = "<$Can_11xxx>: Errore sul servizio NodeGuarding: stato del nodo non valido"
      11050 = "<$Can_11xxx>: Errore sul messaggio di emergenza: coda messaggi piena"
      11060 = "<$Can_11xxx>: Errore sul servizio SDO"
11000-11999 = "<$Can_11xxx>"
12000-12999 = "<$Can_12xxx>"
13000-13999 = "<$Can_13xxx>: Sono stati effettuati <$Can_P1> tentativi prima di emettere l'errore"
14000-14999 = "<$Can_14xxx>:  <$Can_NetNode>  (Code=<$Can_P2>)"
15000-15999 = "<$Can_15xxx>:  <$Can_NetNode>  (Code=<$Can_P2>)"

16000-16999 = "<$Can_16xxx>"

20000-29999 = "<$Can_2xxxx>"

31000-31999 = "<$Can_3xxxx>: Attenzione - fallito un tentativo di ricerca  <$Can_NetNode>"
32000-32999 = "<$Can_3xxxx>: NodeGuarding - Errore di life time  <$Can_NetNode>"
33000-33999 = "<$Can_3xxxx>: NodeGuarding - Errore di stato  <$Can_NetNode>"
34000-34999 = "<$Can_3xxxx>: NodeGuarding - Errore sul bit di toggle  <$Can_NetNode>"
35000-39999 = "<$Can_3xxxx>"

40000-49999 = "<$Can_4xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Par1=<$Can_P1H>  Par2==<$Can_P2H>)"

50000-59999 = "<$Can_5xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Code=<$Can_P2>)"

60000-69999 = "<$Can_6xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Code=<$Can_P2>)"

    [EndCat6]


    [StartCat8]
        Name = "Errore PLC"

         1 = "file wplc.bin non presente"
         2 = "file alplc.bin non presente"
     11-16 = "L2 CN_LOAD_INVALID_PLC_HEADER"
     21-26 = "L3 CN_SAVE_INVALID_PLC_HEADER"
        30 = "L4 CN_SAVE_PLC_RUNNING"
        31 = "L5 CN_SAVE_CANT_OPEN_FILE"
     41-46 = "L2 CN_LOAD_INVALID_PLC_SYS_HEADER"
        50 = "L2 CN_LOAD_PLC_TOO_BIG"
        51 = "L2 CN_LOAD_PLC_SYS_TOO_BIG"

        97 = "r0U8 CN_UNAUTHORIZED_ALPLC_LOAD"
        98 = "r0U8 CN_UNAUTHORIZED_ALPLC_SAVE"
        99 = "r0U8 CN_UNAUTHORIZED_ALPLC_FW"

    [EndCat8]


    [StartCat11]
        Name = "Mechatrolink"

         1 = "Warning:   Stazione slave in warning (<$MCL_PAR>)"
         2 = "Emergenza: Errore su acquisizione rete"
         3 = "Emergenza: Errore su inizializzazione rete"
         4 = "Emergenza: Errore di sistema irreversibile sulla rete"
         5 = "Emergenza: Errore di di comunicazione sulla rete"
         6 = "Emergenza: errore su stazione slave (<$MCL_PAR>)"
         7 = "Emergenza: errore di WATCH-DOG su stazione slave (<$MCL_PAR>)"
         8 = "Emergenza: errore di Time-Out sul comando verso la stazione slave (<$MCL_PAR>)"
         9 = "Emergenza: stazione slave in allarme (<$MCL_PAR>)"
        10 = "Emergenza: errore su scrittura/lettura dei parametri della stazione slave (<$MCL_PAR>)"
        11 = "Emergenza: Codice di errore sconosciuto"
        12 = "Emergenza: movimento con drive non pronto (<$MCL_PAR>)"
    [EndCat11]


    [StartCat12]
        Name = "Ethercat"

        96 = "Tempo di ciclo ethercat (DC) diverso dal tick di sistema"
    999999 = "Ethercat non abilitato"    
    [EndCat12]


[EndM32ErrorCodeMessages]
