[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 30.09.2020
        45716 = "RTCP_CODE_NUMBER_OF_AXES_IN_MY_GROUP_IS_WRONG: Number of axes belonging to group must be greater than 2 to activate RTCP"
        45717 = "RTCP_CODE_PARAM_ID_WRONG: ID parameter is wrong on RTCP activation"
        45718 = "RTCP_CODE_PARAM_RTCP_TYPE_WRONG: RtcpType parameter is wrong on RTCP activation"
        45719 = "RTCP_CODE_PARAM_RTCP_DIR_WRONG: RtcpDir parameter is wrong on RTCP mode"
        45720 = "RTCP_CODE_PARAM_IS_ORTHOGONAL_MODE_WRONG: isOrthogonal_Mode parameter is wrong on RTCP activation"
        45721 = "RTCP_CODE_PARAM_AXIS_NUMBER_WRONG: Axis number parameter is wrong (< 0  > 32) on RTCP activation"
        45722 = "RTCP_CODE_PARAM_AXIS_NUMBER_NOT_BELONG_TO_MY_GROUP: Axis number parameter is not belonging to my group on RTCP activation"
        45723 = "RTCP_CODE_PARAM_AXIS_NUMBER_IS_EQUAL_TO_ANOTHER_AXIS: Axis number parameter is equal to another axis number on RTCP activation"
        45724 = "RTCP_CODE_PARAM_ALPHA_ANGLE_IS_WRONG: Not orthogonal RTCP: wrong ALPHA angle value on RTCP activation"
        45725 = "RTCP_CODE_PARAM_BETA_ANGLE_IS_WRONG: Not orthogonal RTCP: wrong BETA angle value on RTCP activation"
        45726 = "RTCP_CODE_PARAM_GAMMA_ANGLE_IS_WRONG: Not orthogonal RTCP: wrong GAMMA angle value on RTCP activation"
        45727 = "RTCP_CODE_AXIS_INDEX_WRONG: Index of axis is wrong on RTCP activation"
        45728 = "RTCP_CODE_AXIS_INDEX_IS_EQUAL_TO_ANOTHER_AXIS: Axis index is equal to another axis index on RTCP activation"
        45729 = "RTCP_CODE_AXIS_INDEX_INCOHERENT: Axis index is incoherent on RTCP activation"
        45730 = "RTCP_CODE_AXIS_DIRECTION_WRONG: Axis direction is wrong (<1  or  >3) on RTCP activation"
        45731 = "RTCP_CODE_AXIS_DIRECTION_INCOHERENT: Axis direction is incoherent on RTCP activation"
        45732 = "RTCP_CODE_LINAXIS_DIRECTION_MATCH_ROTAXIS_DIRECTION_IN_A_MONOROT_SYSTEM: In a mono-rotative system, the direction of one linear axis is equal to the direction of the rotary axis"
        45733 = "RTCP_CODE_LINEAR_AXIS_DIRECTIONIS_IS_EQUAL_TO_ANOTHER_LINEAR_AXIS: In a bi-rotative system, the direction of linear axes are equal to each other"
        45734 = "RTCP_CODE_ROTARY_AXIS_DIRECTION_IS_EQUAL_TO_ANOTHER_ROTARY_AXIS: In a bi-rotative system, the direction of two rotary axes are equal to each other"
        45735 = "RTCP_CODE_NUMBER_OF_RTCP_LINEAR_AXES_IS_LOWER_THAN_EXPECTED: The number of the configured RTCP linear axes is less than 2 on RTCP activation"
        45736 = "RTCP_CODE_NUMBER_OF_RTCP_ROTARY_AXES_IS_LOWER_THAN_EXPECTED: The number of the configured RTCP rotary axes is less than 1 on RTCP activation"
        45737 = "RTCP_CODE_AXES_NOT_CORRECTLY_DEFINED: RTCP axes are not properly configured. (Minimum 2 linear axes and 1 rotary axis must be configured)"
        45738 = "RTCP_CODE_3_AXES_MUST_BE_CONFIGURED_WITH_A_MONOROT_SYSTEM: In a mono-rotative system, the number of configured RTCP axes must be equal to 3"
        45739 = "RTCP_CODE_5_AXES_MUST_BE_CONFIGURED_WITH_A_BIROT_SYSTEM: In a bi-rotative system, the number of configured RTCP axes must be equal to 5"
        45740 = "RTCP_CODE_RTCP_TYPE_MISMATCH_WITH_CONFIGURED_AXES: RTCP Type mismatch with configured RTPC axes"
        45741 = "RTCP_CODE_AXES_DIRECTION_NOT_MATCH_WITH_RTCP_DIR: The directions of the configured RTCP axes must match with the expected direction defined through the RTCP direction"
        45742 = "RTCP_CODE_TOLERANCE_PARAMETER_NOT_VALID: RTCP Tolerance parameter is wrong"
        45743 = "RTCP_CODE_INTERPOLATOR_MOVEMENT_CODE_UNKNOWN: RTCP Interpolator: movement conde unknown"
        45744 = "RTCP_CODE_INTERPOLATOR_FEED_HAS_NULL_VALUE: RTCP Interpolator: Null o negative Feed programmed"
        45745 = "RTCP_CODE_CIRCULAR_INTERPOLATOR_WORKING_PLANE_AXIS_WRONG: RTCP Circular Interpolator: wrong working plane axes"
        45746 = "RTCP_CODE_CIRCULAR_INTERPOLATOR_RADIUS_HAS_NULL_VALUE: RTCP Circular Interpolator: Null or negative radius programmed"
        45747 = "RTCP_CODE_PGROUP_NULL_POINTER: null pointer to interpolation group"
        45748 = "RTCP_CODE_PISO_NULL_POINTER: null pointer to ISO structure belonging to group"
        45749 = "RTCP_CODE_PBLOCK_NULL_POINTER: null pointer to the block programmed data structure"
        45750 = "RTCP_CODE_MOVCALC_NULL_POINTER: null pointer to the calculated data of the movement"
        45751 = "RTCP_CODE_GROUP_RTCP_DATA_NULL_POINTER: null pointer to the RTCP data belonging to group"
        45752 = "RTCP_CODE_MOUNT_ID_NOT_VALID: RTCP_Mount() function: input iID parameter is not valid"
        45753 = "RTCP_CODE_MOUNT_GCODE_NOT_VALID: RTCP_Mount() function: input iGCode parameter is not valid"
        45754 = "RTCP_CODE_MOUNT_ID_NOT_FOUND_IN_LIST: RTCP_Mount() function: the RTCP structure addressed by iID parameter has not been found in list"
        45755 = "RTCP_CODE_NOT_YET_IMPLEMENTED: Not yet implemented function"
        45756 = "RTCP_CODE_RTCP_STATUS_NOT_ACTIVE: RTCP status is not active"
        45757 = "RTCP_CODE_RTCP_STATUS_INCOHERENT: RTCP status is incoherent"
        45758 = "RTCP_CODE_ROTARY_AXIS_MOVED_IN_STATIC_RTCP: A rotary axis has been moved in a STATIC RTCP"
        45759 = "RTCP_CODE_RTCP_MOVEMENT_CODE_IS_WRONG: RTCP movement code is wrong"
        45760 = "RTCP_CODE_PROGRAMMING_MODE_NOT_COMPATIBLE_WITH_RTCP: Programming mode not compatible with RTCP"
        45761 = "RTCP_CODE_MOVE_CODE_INCOHERENT: Movement code is incoherent"
        45762 = "RTCP_CODE_NO_MOVEMENTS_ADDED: No movement added"
        45763 = "RTCP_CODE_NUMBER_OF_PROCESSED_MOVEMENTS_ERROR: Number of processed movements error"
        45764 = "RTCP_CODE_AX_RTCP_NUM_ERROR: Number of RTCP axis is wrong (software error)"
        45765 = "RTCP_CODE_NUMBER_OF_AXES_IN_MY_GROUP_CHANGED: The number of axes in my group has been changed"
        45766 = "RTCP_CODE_INDEX_OF_AXES_IN_MY_GROUP_CHANGED: The index of axes in my group has been changed"
        45767 = "RTCP_CODE_DATA_NOT_ORTHOGONAL_MODE: Not available function with not orthogonal RTCP"
        45768 = "RTCP_CODE_AX_ROT_ZERO_OFFSET_WRONG: AxRot1ZeroOffset or AxRot2ZeroOffset param is not correct"
        45769 = "RTCP_CODE_CARRYING_AXIS_ORIGIN_NOT_CORRECT: AxRot1ZeroOffset param is not correct"
        45770 = "RTCP_CODE_AX_ROT_ZERO_OFFSET_DEFINED_FOR_BOTH_AXES: Only one parameter among AxRot1ZeroOffset an AxRot1ZeroOffset can be different from zero"
        45771 = "RTCP_CODE_NO_GROUP_BELONGING_TO_CHANNEL_FOUND: No interpolaton group linked to input channel number"
        45772 = "RTCP_CODE_GROUP_NOT_ACTIVE: Interpolation group linked to input channel number is not active"

        45900 = "Automatic cycle interrupted due to an emergency <$LnFl>"
        45901 = "An emergency occurred during automatic cycle (mode 1) <$LnFl>"
        45907 = "Automatic cycle interrupted due to an alarm <$LnFl>"

        46001 = "E_REP_AUTO_CODE_NULL_POINTER: null pointer exception on reposition management software"
        46002 = "E_REP_AUTO_CODE_NO_MEMORY: no memory exception on reposition management software"
        46003 = "E_REP_AUTO_CODE_MCODE_NOT_FOUND: Unexpected software error"
        46004 = "E_REP_AUTO_CODE_MCODE_CATEGORY_MISMATCH: Unexpected software error
        46005 = "E_REP_AUTO_CODE_GCODE_NOT_FOUND: Unexpected software error
        46006 = "E_REP_AUTO_CODE_GCODE_CATEGORY_MISMATCH: Unexpected software error"
        46007 = "E_REP_AUTO_CODE_AUTO_RUNNING: The command cannot be accepted while AUTO is active"
        46008 = "E_REP_AUTO_CODE_CNC_ALARM: The command cannot be accepted while CNC is ALARM"
        46009 = "E_REP_AUTO_CODE_NO_AUTO_RUNNING: The command can be accepted only when AUTO is active"
        46010 = "E_REP_AUTO_CODE_NO_AUTO_RUNNING_SEARCH_MODE: The command can be accepted only when SEARCH MODE is active"
        46011 = "E_REP_AUTO_CODE_NO_AUTO_RUNNING_HOLD: The command can be accepted only when CNC is AUTO-HOLD"
        46012 = "E_REP_AUTO_CODE_COMMAND_UNKNOWN: Unknown command"
        46013 = "E_REP_AUTO_CODE_ERROR_COMP_RADIUS_ON: Repositioning has been selected on a block on which the tool radius compensation is active"
        46014 = "E_REP_AUTO_CODE_ERROR_THREAD_ON: Repositioning has been selected on a block on which threading is active"
        46015 = "E_REP_AUTO_CODE_ERROR_CREATE_REP_FILE: Error on create repositioning sub program $isorep.mis"
        46016 = "E_REP_AUTO_CODE_NO_AUTO_RUN_END_SEARCH: The AUTO-REP command can be accepted only when SEARCH MODE is ended"

        50111 = "E_NOT_TK_CONST_VAL <$LnFl>"
        50112 = "E_INVALID_TYPE_VAR <$LnFl>"
        50113 = "E_INVALID_NEG_OPERATOR <$LnFl>"
        50114 = "E_INVALID_TOKEN <$LnFl>"
        50115 = "E_INVALID_FIRST_TOKEN <$LnFl>"
        50116 = "E_NO_FIRST_TOKEN <$LnFl>"
        50117 = "E_EVAL_EXPR_ERROR <$LnFl>"
        50118 = "E_INVALID_PREC_TOKEN <$LnFl>"
        50119 = "E_INVALID_TYPE_CONST <$LnFl>"
        50120 = "E_MISSING_OPEN_PAR <$LnFl>"
        50121 = "E_MISSING_CLOSE_PAR <$LnFl>"
        50122 = "E_MISSING_OPEN_SQ_PAR <$LnFl>"
        50123 = "E_MISSING_CLOSE_SQ_PAR <$LnFl>"
        50124 = "E_MISSING_COMMA <$LnFl>"
        50125 = "E_INVALID_READ_VAR <$LnFl>"
        50126 = "E_INVALID_VAR_INDX <$LnFl>"
        50127 = "E_INVALID_VAR_VALUE <$LnFl>"
        50128 = "E_ZERO_DIVIDE <$LnFl>"
        50129 = "E_ILLEGAL_OPERAND <$LnFl>"
        50130 = "E_INVALID_PARAM_TYPE <$LnFl>"
        50131 = "E_SINTAX_ERROR <$LnFl>"
        50132 = "E_INVALID_LABEL <$LnFl>"
        50133 = "E_LABEL_NOT_FOUND <$LnFl>"
        50134 = "E_INVALID_LABEL_POSITION <$LnFl>"
        50135 = "E_PRG_OBJ_INTERNAL_ERR1 <$LnFl>"
        50136 = "E_UNKNOWN_OPERAND <$LnFl>"
        50137 = "E_NYI_VAL_FUN_ERR1 <$LnFl>"
        50138 = "E_INVALID_GOTO <$LnFl>"
        50139 = "E_INVALID_CN_SYS_VAR <$LnFl>"
        50140 = "E_LINE_NOT_FOUND <$LnFl>"
        50141 = "E_IS_SUB_PARAM_INTERNAL_ERR1: software internal error <$LnFl>"
        50142 = "E_IS_SUB_LOC_VAR_INTERNAL_ERR1: software internal error <$LnFl>"
        50143 = "E_INVALID_VAR_TYPE: unexpected variable type <$LnFl>"
        50144 = "E_NO_TMP_STRING: no temporary string is available <$LnFl>"
        50145 = "E_LOC_VAR_NAME_TOO_LONG: the name of the variable is too long <$LnFl>"
        50146 = "E_UNDEFINED_IDENTIFIER: identifier not defined (undeclared variable) <$LnFl>"
        50147 = "E_INVALID_ARRAY_SIZE: invalid array size <$LnFl>"

        50151 = "E_ADD_ONE_LOC_VAR_ERR1: null pointer (pGstSub or pCur) <$LnFl>"
        50152 = "E_ADD_ONE_LOC_VAR_ERR2: null pointer (pVarName) <$LnFl>"
        50153 = "E_ADD_ONE_LOC_VAR_ERR3: unexpected constant type <$LnFl>"
        50155 = "E_ADD_ONE_LOC_VAR_ERR5: null pointer (pGstSub, pVarName or pLcvPtr) <$LnFl>"
        50156 = "E_ADD_ONE_LOC_VAR_ERR6: the name of the variable is null or empty (string is null or empty) <$LnFl>"
        50157 = "E_ADD_ONE_LOC_VAR_ERR7: the length of the name of the variable exceeds its limit <$LnFl>"
        50158 = "E_ADD_ONE_LOC_VAR_ERR8: software internal error: no memory <$LnFl>"

        50201 = "E_GET_TK_AX_ORG <$LnFl>"
        50202 = "E_IS_AX_IN_QUO_ERR1 <$LnFl>"
        50203 = "E_IS_AX_IN_STOP_ERR1 <$LnFl>"
        50206 = "E_GET_TK_TOOL_PAR_ERR1 <$LnFl>"
        50207 = "E_GET_TK_TOOL_PAR_ERR2 <$LnFl>"
        50208 = "E_GET_TK_TOOL_PAR_ERR3 <$LnFl>"
        50211 = "Error on load the structure of the environment manager <$LnFl>"
        50212 = "Error on load the structure of the automatic cycle <$LnFl>"
        50213 = "Error on load the structure of stored data <$LnFl>"
        50214 = "File to execute not found <$LnFl>"
        50215 = "Error on activation of the automatic cycle <$LnFl>"
        50216 = "Error on create working thread <$LnFl>"
        50217 = "The maximum number of \"fork\" nesting is reached <$LnFl>"
        50218 = "Malloc error (SetupChildStruct() function) <$LnFl>"
        50219 = "No ForkId available <$LnFl>"

        50231 = "E_GET_NUM_NC_BLK_ERR1: GetChnNumNcBlock(): number of channel is wrong <$LnFl>"
        50232 = "E_GET_NUM_NC_BLK_ERR2: GetChnNumNcBlock(): ISO extension is not managed <$LnFl>"

        50401 = "E_END_OF_TK_STRUCT <$LnFl>"
        50402 = "E_TOO_MANY_EXITDO <$LnFl>"

        50411 = "E_MISSING_SUB <$LnFl>"
        50412 = "E_DUPLICATE_SUB <$LnFl>"
        50413 = "E_MISSING_ENDSUB <$LnFl>"

        60900 = "NcBlock: Null message pointer(software error) <$LnFl>"
        60901 = "NcBlock: MsgLen field is wrong (software error) <$LnFl>"
        60902 = "NcBlock: NOB field is wrong (software error) <$LnFl>"
        60903 = "NcBlock: NumberOfMyAxes field is wrong (software error) <$LnFl>"
        60904 = "NcBlock: Number of configured axes is wrong (software error) <$LnFl>"
        60905 = "NcBlock: Version field is wrong (software error) <$LnFl>"
        60906 = "NcBlock: ExeCode field is wrong (software error) <$LnFl>"
        60907 = "NcBlock: Wrong parameters found (software error) <$LnFl>"
        60908 = "NcBlock: NumberOfAxesToMove field is wrong (software error) <$LnFl>"
        60909 = "NcBlock: Data structure length is wrong (software error) <$LnFl>"
        60910 = "NcBlock: No memory <$LnFl>"
        60911 = "NcBlock: Wrong movement parameters found (software error) <$LnFl>"
        60912 = "NcBlock: Wrong index of axis found (software error) <$LnFl>"
        60913 = "NcBlock: Index of axis defined twice (software error) <$LnFl>"
        60914 = "NcBlock: Direction field is wrong (software error) <$LnFl>"
        60915 = "NcBlock: Radius parameter is wrong (software error) <$LnFl>"
        60916 = "NcBlock: ThreadCutting, index of axis of pitch is wrong (software error) <$LnFl>"
        60917 = "NcBlock: ThreadCutting, direction of axis of pitch is wrong (software error) <$LnFl>"
        60918 = "NcBlock: ThreadCutting, direction of axis of pitch mismatch (software error) <$LnFl>"
        60919 = "NcBlock: ThreadCutting, axis of pitch not found among axes to move (software error) <$LnFl>"
        60920 = "NcBlock: ThreadCutting, pitch is wrong (software error) <$LnFl>"
        60921 = "NcBlock: ThreadCutting, final pitch is wrong (software error) <$LnFl>"
        60922 = "NcBlock: ThreadCutting, programmed speed is wrong <$LnFl>"
        60923 = "NcBlock: ThreadCutting, result velocity exceeds its limit <$LnFl>"
        60924 = "NcBlock: ThreadCutting, attack movement is too short <$LnFl>"
        60925 = "NcBlock: ThreadCutting, working movement is too short <$LnFl>"
        60926 = "NcBlock: ThreadCutting, max. velocity of axis is wrong (software error) <$LnFl>"
        60927 = "NcBlock: ThreadCutting, max. acceleration of axis is wrong (software error) <$LnFl>"
        60928 = "NcBlock: Not executive numerical control block (software error) <$LnFl>"

        71001 = "ThreadCutting: Spindle wrong configured <$LnFl>"
        71002 = "ThreadCutting: Attack movement block must be a wait movement (software error) <$LnFl>"
        71003 = "ThreadCutting: Data of block not correct (software error) <$LnFl>"
        71004 = "ThreadCutting: Programmed speed mismatch between bolcks <$LnFl>"
        71005 = "ThreadCutting: Attack movement exepected as first movement <$LnFl>"
        71006 = "ThreadCutting: Matrix is on <$LnFl>"
        71007 = "ThreadCutting: RTCP is on <$LnFl>"
        71008 = "ThreadCutting: Axes movement parameters not inizialized (software error) <$LnFl>"
        71009 = "ThreadCutting: Working movement exepected after attack movement <$LnFl>"
        71010 = "ThreadCutting: Spindle cyclical data not updated (software error) <$LnFl>"
        71011 = "ThreadCutting: Spindle programmed speed changed between blocks <$LnFl>"
        71012 = "ThreadCutting: Spindle is not a free axis <$LnFl>"
        71013 = "ThreadCutting: Spindle axis is not referenced <$LnFl>"
        71014 = "ThreadCutting: Spindle axis has [HOLD] status <$LnFl>"
        71015 = "ThreadCutting: Spindle programmed speed changed between blocks <$LnFl>"
        71016 = "ThreadCutting: Spindle programmed speed has ZERO value set <$LnFl>"
        71017 = "ThreadCutting: Spindle programmed speed value exceeds the limit of 180 [degree/tick] <$LnFl>"
        71018 = "ThreadCutting: Spindle override speed is wrong (not 100%) <$LnFl>"
        71019 = "ThreadCutting: Spindle rotation is inverted <$LnFl>"
        71020 = "ThreadCutting: Spindle speed NOT OK <$LnFl>"
        71021 = "ThreadCutting: Spindle speed OK timeOut <$LnFl>"
        71022 = "ThreadCutting: Attack aborted <$LnFl>"
        71023 = "ThreadCutting: [Hold] status <$LnFl>"
        71024 = "ThreadCutting: [Emergency] status <$LnFl>"
        71025 = "ThreadCutting: [Alarm] status <$LnFl>"
        71026 = "ThreadCutting: [Single Execution] status <$LnFl>"

        71031 = "ThreadCutting: Null pointer (software error) <$LnFl>"
        71032 = "ThreadCutting: Index of one or more axes wrong (software error) <$LnFl>"
        71033 = "ThreadCutting: Attack movement is wrong programmed: check for the essential acceleration space<$LnFl>"
        71034 = "ThreadCutting: Number of programmed axes is wrong (software error) <$LnFl>"
        71035 = "ThreadCutting: One o more axes have wrong acceleration parameters (software error) <$LnFl>"
        71036 = "ThreadCutting: No axes movement has been programmed <$LnFl>"
        71037 = "ThreadCutting: One or more axes have wrong programmed data (software error) <$LnFl>"
        71038 = "ThreadCutting: Free axis programmed <$LnFl>"
        71039 = "ThreadCutting: No programmed axes to move <$LnFl>"
        71040 = "ThreadCutting: Wrong pitch programmed <$LnFl>"
        71041 = "ThreadCutting: Some axes are missing between attack movement and the following working movement <$LnFl>"
        71042 = "ThreadCutting: Phase parameter mismatch between attack movement and the following working movement <$LnFl>"
        71043 = "ThreadCutting: Pitch parameter mismatch between attack movement and the following working movement <$LnFl>"
        71044 = "ThreadCutting: Attack movement is too short <$LnFl>"
        71045 = "ThreadCutting: Working movement is too short <$LnFl>"
        71046 = "ThreadCutting: Attack movement generate opposite direction respect the following working movement <$LnFl>"
        71047 = "ThreadCutting: Cutting velocity exceeds axis velocity limit <$LnFl>"
        71048 = "ThreadCutting: Error on start attack movement <$LnFl>"
        71049 = "ThreadCutting: Axis max. travel limit error <$LnFl>"
        71050 = "ThreadCutting: Axis min. travel limit error <$LnFl>"
        71051 = "ThreadCutting: Wrong, not expected attack status (software error) <$LnFl>"
        71052 = "ThreadCutting: Interpolated axis position error (software error) <$LnFl>"
        71053 = "ThreadCutting: Number of axes mismatch (software error) <$LnFl>"

    [EndCat4]


    [StartCat5]
        Name = "Homing cycle"

           1 = "CN_CANT_CREATE_ZERO_TASK"
          10 = "CN_INVALID_ZERO_AX_NUM"
          20 = "Homing sequence procedure not defined"
          21 = "Error on execution homing program"


    'Axes error

        1051 = "<$Axis> - illegal homing direction"
        1100 = "<$Axis> - search for zero micro switch - Wrong zero input number"
'       1111 = "<$Axis> - search for zero micro switch - Wrong number of axis"

        1101 = "<$Axis> - is not a can-open axis"
        1102 = "<$Axis> - error on velocity setting"
        1103 = "<$Axis> - error on setting the additional parameter"
        1104 = "<$Axis> - error on activating the zero axis procedure"
        1105 = "<$Axis> - error during axis movement to home position"
        1106 = "<$Axis> - axis movement to home position interrupted"
        1107 = "<$Axis> - error on stopping the zero axis procedure"
        1108 = "<$Axis> - zero axis procedure interrupted"
        1111 = "<$Axis> - DS402 zero axis procedure not implemented"
        1112 = "<$Axis> - DS402 zero axis procedure is already in progress"
        1113 = "<$Axis> - error on SDO service"
        1114 = "<$Axis> - timeout on operative mode changing"
        1115 = "<$Axis> - timeout on waiting START"
        1116 = "<$Axis> - timeout on waiting axis in position"
        1117 = "<$Axis> - timeout on writing position"
        1118 = "<$Axis> - timeout on end operations"

        1123 = "<$Axis> - search for zero micro switch - Not STOP status for the axis"
        1124 = "<$Axis> - search for zero micro switch - Axis is disabled to movement"
        1125 = "<$Axis> - search for zero micro switch - Axis is disabled"
        1126 = "<$Axis> - search for zero micro switch - Axis is linked to another one"
        1131 = "<$Axis> - search for zero micro switch - Stop command requested"
        1132 = "<$Axis> - search for zero micro switch - Emergency"
        1133 = "<$Axis> - search for zero micro switch - Current STOP status for the axis"
        1134 = "<$Axis> - search for zero micro switch - zero micro switch not found"

        1251 = "<$Axis> - search for zero motor signal - Wrong number of axis"
        1263 = "<$Axis> - search for zero motor signal - Not STOP status for the axis"
        1264 = "<$Axis> - search for zero motor signal - Axis is disabled to movement"
        1265 = "<$Axis> - search for zero motor signal - Axis is disabled"
        1266 = "<$Axis> - search for zero motor signal - Axis is linked to another one"
        1271 = "<$Axis> - search for zero motor signal - Stop command requested"
        1272 = "<$Axis> - search for zero motor signal - Emergency"
        1273 = "<$Axis> - search for zero motor signal - Current STOP status for the axis"

        1311 = "<$Axis> - waiting for zero micro switch released - Wrong number of axis"
        1323 = "<$Axis> - waiting for zero micro switch released - Not STOP status for the axis"
        1324 = "<$Axis> - waiting for zero micro switch released - Axis is disabled to movement"
        1325 = "<$Axis> - waiting for zero micro switch released - Axis is disabled"
        1326 = "<$Axis> - waiting for zero micro switch released - Axis is linked to another one"
        1331 = "<$Axis> - waiting for zero micro switch released - Stop command requested"
        1332 = "<$Axis> - waiting for zero micro switch released - Emergency"
        1333 = "<$Axis> - waiting for zero micro switch released - Current STOP status for the axis"
        1334 = "<$Axis> - waiting for zero micro switch released - zero index not found"

        1411 = "<$Axis> - zero micro switch released - Stop command requested"
        1412 = "<$Axis> - zero micro switch released - Emergency"
        1413 = "<$Axis> - zero micro switch released - Current STOP status for the axis"
        1414 = "<$Axis> - zero micro switch released - zero index not found"

        1530 = "<$Axis> - gantry in test mode - distance <P1> set ZeroQuote to <P2>"

        1621 = "<$Axis> - home positioning - Wrong number of axis"
        1622 = "<$Axis> - home positioning - target position beyond software limit"
        1623 = "<$Axis> - home positioning - Not STOP status for the axis"
        1624 = "<$Axis> - home positioning - Axis is disabled to movement"
        1625 = "<$Axis> - home positioning - Axis is disabled"
        1626 = "<$Axis> - home positioning - Axis is linked to another one"
        1631 = "<$Axis> - home positioning - Stop command requested"
        1632 = "<$Axis> - home positioning - Emergency"
    [EndCat5]


    [StartCat6]
        Name = "Can Open"

          1 = "<$Can_00xxx>: Warning - Error on open can-open parameters file"
          2 = "<$Can_00xxx>: Warning - loading default parameters"
         10 = "<$Can_00xxx>: Incompatible I/O ( canopen and ethercat )"
         11 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo"
         21 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - DigIn"
         22 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - DigOut"
         23 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - AnIn"
         24 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - AnOut"
      0-999 = "<$Can_00xxx>"

       1100 = "<$Can_01xxx>: Synchronization error during the initialization of the thread of the can-open driver"
       1200 = "<$Can_01xxx>: The thread of the can-open driver is not ready or not found"
       1300 = "<$Can_01xxx>: Synchronization timeout of the thread of the can-open driver"
  1400-1499 = "<$Can_01xxx>: Parameters error <$Can_NetNode>"
       1500 = "<$Can_01xxx>: Initialization timeout of the thread of the can-open driver"
  1600-1699 = "<$Can_01xxx>: The can-open node <$Can_NetNode> is not managed because it has not been properly congigured"
       1700 = "<$Can_01xxx>: Inizializzazione canopen non completata: I/O non compatibili"
  1000-1999 = "<$Can_01xxx>"

       2001 = "<$Can_02xxx>: Number of axis error <$Can_P1>"
       2002 = "<$Can_02xxx>: The axis number <$Can_P1> has not been defined as can-open axis within axes prarameters"
       2003 = "<$Can_02xxx>: The axis number <$Can_P1> has already been defined on another can-open node"
       2004 = "<$Can_02xxx>: No more structures are available to define a new can-open axis"
       2005 = "<$Can_02xxx>: The PLC axis number <$Can_P1> has already been defined on another can-open node"
       2006 = "<$Can_02xxx>: No more structures are available to define a new PLC can-open axis"
       2007 = "<$Can_02xxx>: The axis number <$Can_P1> not belonging to PLC"
       2020 = "<$Can_02xxx>: Warning - The can-open axis number <$Can_P1> is configured as \"not simulated\" and defined on a \"disabled\" node"
       2021 = "<$Can_02xxx>: Warning - The can-open axis number <$Can_P1> is configured as \"simulated\" and defined on a \"enabled\" node"
  2000-2999 = "<$Can_02xxx>"

10000-10999 = "<$Can_10xxx>"

      11010 = "<$Can_11xxx>: Unknown can-open message"
      11020 = "<$Can_11xxx>: Error on ReadMessage() function"
      11030 = "<$Can_11xxx>: Error on PDO service"
      11041 = "<$Can_11xxx>: Error on node-guarding service: number of the node is wrong"
      11042 = "<$Can_11xxx>: Error on node-guarding service: queue of messages full"
      11043 = "<$Can_11xxx>: Error on node-guarding service: node died"
      11044 = "<$Can_11xxx>: Error on node-guarding service: not valid node state"
      11050 = "<$Can_11xxx>: Error on emergency message: queue of messages full"
      11060 = "<$Can_11xxx>: Error on SDO service"
11000-11999 = "<$Can_11xxx>"
12000-12999 = "<$Can_12xxx>"
13000-13999 = "<$Can_13xxx>: <$Can_P1> retries has been done before to signal the error"
14000-14999 = "<$Can_14xxx>:  <$Can_NetNode>  (Code=<$Can_P2>)"
15000-15999 = "<$Can_15xxx>:  <$Can_NetNode>  (Code=<$Can_P2>)"

16000-16999 = "<$Can_16xxx>"

20000-29999 = "<$Can_2xxxx>"

31000-31999 = "<$Can_3xxxx>: Warning - search test failed <$Can_NetNode>"
32000-32999 = "<$Can_3xxxx>: Node-guarding - Life-Time error <$Can_NetNode>"
33000-33999 = "<$Can_3xxxx>: Node-guarding - Status error <$Can_NetNode>"
34000-34999 = "<$Can_3xxxx>: Node-guarding - Toggle bit error <$Can_NetNode>"
35000-35999 = "<$Can_3xxxx>: syncronous messages receive timeout <$Can_NetNode>"
36000-39999 = "<$Can_3xxxx>"

40000-49999 = "<$Can_4xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Par1=<$Can_P1H>  Par2==<$Can_P2H>)"

50000-59999 = "<$Can_5xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Code=<$Can_P2>)"

60000-69999 = "<$Can_6xxxx>:  <$Can_NetNode>  <$Can_NodeType>  (Code=<$Can_P2>)"

    [EndCat6]


    [StartCat8]
        Name = "PLC Error"

         1 = "wplc.bin file not found"
         2 = "alplc.bin file not found"
     11-16 = "L2 CN_LOAD_INVALID_PLC_HEADER"
     21-26 = "L3 CN_SAVE_INVALID_PLC_HEADER"
        30 = "L4 CN_SAVE_PLC_RUNNING"
        31 = "L5 CN_SAVE_CANT_OPEN_FILE"
     41-46 = "L2 CN_LOAD_INVALID_PLC_SYS_HEADER"
        50 = "L2 CN_LOAD_PLC_TOO_BIG"
        51 = "L2 CN_LOAD_PLC_SYS_TOO_BIG"

        97 = "r0U8 CN_UNAUTHORIZED_ALPLC_LOAD"
        98 = "r0U8 CN_UNAUTHORIZED_ALPLC_SAVE"
